

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 06 15:42:28 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  7772  00185C  8A9D               	bsf	3997,5,c	;volatile
  7773  00185E  D001               	goto	l871
  7774  001860                     l870:
  7775  001860  9A9D               	bcf	3997,5,c	;volatile
  7776  001862                     l871:
  7777  001862  9A9E               	bcf	3998,5,c	;volatile
  7778  001864  AE13               	btfss	OpenUSART@config,7,c
  7779  001866  D002               	goto	l872
  7780  001868  889D               	bsf	3997,4,c	;volatile
  7781  00186A  D001               	goto	l873
  7782  00186C                     l872:
  7783  00186C  989D               	bcf	3997,4,c	;volatile
  7784  00186E                     l873:
  7785  00186E  C011  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  7786  001872  5012               	movf	OpenUSART@spbrg+1,w,c
  7787  001874  6EB0               	movwf	4016,c	;volatile
  7788  001876  8AAC               	bsf	4012,5,c	;volatile
  7789  001878  8EAB               	bsf	4011,7,c	;volatile
  7790  00187A  9C94               	bcf	3988,6,c	;volatile
  7791  00187C  8E94               	bsf	3988,7,c	;volatile
  7792  00187E  B8AC               	btfsc	4012,4,c	;volatile
  7793  001880  BEAC               	btfsc	4012,7,c	;volatile
  7794  001882  D002               	goto	l875
  7795  001884  8C94               	bsf	3988,6,c	;volatile
  7796  001886  D000               	goto	l875
  7797  001888                     l875:
  7798  001888  0012               	return		;funcret
  7799  00188A                     __end_of_OpenUSART:
  7800                           	opt stack 0
  7801                           tblptru	equ	0xFF8
  7802                           tblptrh	equ	0xFF7
  7803                           tblptrl	equ	0xFF6
  7804                           tablat	equ	0xFF5
  7805                           prodh	equ	0xFF4
  7806                           prodl	equ	0xFF3
  7807                           intcon2	equ	0xFF1
  7808                           postinc0	equ	0xFEE
  7809                           wreg	equ	0xFE8
  7810                           postdec1	equ	0xFE5
  7811                           fsr1l	equ	0xFE1
  7812                           indf2	equ	0xFDF
  7813                           postinc2	equ	0xFDE
  7814                           postdec2	equ	0xFDD
  7815                           fsr2h	equ	0xFDA
  7816                           fsr2l	equ	0xFD9
  7817                           status	equ	0xFD8
  7818                           
  7819 ;; *************** function _Init_Interrupt *****************
  7820 ;; Defined at:
  7821 ;;		line 16 in file "../Interrupt.c"
  7822 ;; Parameters:    Size  Location     Type
  7823 ;;		None
  7824 ;; Auto vars:     Size  Location     Type
  7825 ;;		None
  7826 ;; Return value:  Size  Location     Type
  7827 ;;		None               void
  7828 ;; Registers used:
  7829 ;;		wreg, status,2
  7830 ;; Tracked objects:
  7831 ;;		On entry : 0/0
  7832 ;;		On exit  : 0/0
  7833 ;;		Unchanged: 0/0
  7834 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7838 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7839 ;;Total ram usage:        0 bytes
  7840 ;; Hardware stack levels used:    1
  7841 ;; Hardware stack levels required when called:    3
  7842 ;; This function calls:
  7843 ;;		Nothing
  7844 ;; This function is called by:
  7845 ;;		_main
  7846 ;; This function uses a non-reentrant model
  7847 ;;
  7848                           
  7849                           	psect	text39
  7850  001F10                     __ptext39:
  7851                           	opt stack 0
  7852  001F10                     _Init_Interrupt:
  7853                           	opt stack 27
  7854                           
  7855                           ;Interrupt.c: 18: INTCONbits.INT0IF = 0;
  7856                           
  7857                           ;incstack = 0
  7858  001F10  92F2               	bcf	intcon,1,c	;volatile
  7859                           
  7860                           ;Interrupt.c: 19: INTCON2bits.INTEDG0 = 0;
  7861  001F12  9CF1               	bcf	intcon2,6,c	;volatile
  7862                           
  7863                           ;Interrupt.c: 20: INTCONbits.INT0IE = 1;
  7864  001F14  88F2               	bsf	intcon,4,c	;volatile
  7865                           
  7866                           ;Interrupt.c: 22: TMR1H = 0;
  7867  001F16  0E00               	movlw	0
  7868  001F18  6ECF               	movwf	4047,c	;volatile
  7869                           
  7870                           ;Interrupt.c: 23: TMR1L = 0;
  7871  001F1A  0E00               	movlw	0
  7872  001F1C  6ECE               	movwf	4046,c	;volatile
  7873                           
  7874                           ;Interrupt.c: 24: PIR1bits.TMR1IF = 0;
  7875  001F1E  909E               	bcf	3998,0,c	;volatile
  7876                           
  7877                           ;Interrupt.c: 25: PIE1bits.TMR1IE = 1;
  7878  001F20  809D               	bsf	3997,0,c	;volatile
  7879                           
  7880                           ;Interrupt.c: 26: INTCONbits.PEIE = 1;
  7881  001F22  8CF2               	bsf	intcon,6,c	;volatile
  7882                           
  7883                           ;Interrupt.c: 27: INTCONbits.GIE = 1;
  7884  001F24  8EF2               	bsf	intcon,7,c	;volatile
  7885  001F26  0012               	return		;funcret
  7886  001F28                     __end_of_Init_Interrupt:
  7887                           	opt stack 0
  7888                           tblptru	equ	0xFF8
  7889                           tblptrh	equ	0xFF7
  7890                           tblptrl	equ	0xFF6
  7891                           tablat	equ	0xFF5
  7892                           prodh	equ	0xFF4
  7893                           prodl	equ	0xFF3
  7894                           intcon	equ	0xFF2
  7895                           intcon2	equ	0xFF1
  7896                           postinc0	equ	0xFEE
  7897                           wreg	equ	0xFE8
  7898                           postdec1	equ	0xFE5
  7899                           fsr1l	equ	0xFE1
  7900                           indf2	equ	0xFDF
  7901                           postinc2	equ	0xFDE
  7902                           postdec2	equ	0xFDD
  7903                           fsr2h	equ	0xFDA
  7904                           fsr2l	equ	0xFD9
  7905                           status	equ	0xFD8
  7906                           
  7907 ;; *************** function _Increase_Speed *****************
  7908 ;; Defined at:
  7909 ;;		line 45 in file "../Fan_Support.c"
  7910 ;; Parameters:    Size  Location     Type
  7911 ;;		None
  7912 ;; Auto vars:     Size  Location     Type
  7913 ;;		None
  7914 ;; Return value:  Size  Location     Type
  7915 ;;		None               void
  7916 ;; Registers used:
  7917 ;;		wreg, status,2, status,0, cstack
  7918 ;; Tracked objects:
  7919 ;;		On entry : 0/0
  7920 ;;		On exit  : 0/0
  7921 ;;		Unchanged: 0/0
  7922 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7924 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7925 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7926 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7927 ;;Total ram usage:        0 bytes
  7928 ;; Hardware stack levels used:    1
  7929 ;; Hardware stack levels required when called:    6
  7930 ;; This function calls:
  7931 ;;		_Do_Beep
  7932 ;;		_do_update_pwm
  7933 ;; This function is called by:
  7934 ;;		_main
  7935 ;; This function uses a non-reentrant model
  7936 ;;
  7937                           
  7938                           	psect	text40
  7939  001E1A                     __ptext40:
  7940                           	opt stack 0
  7941  001E1A                     _Increase_Speed:
  7942                           	opt stack 24
  7943                           
  7944                           ;Fan_Support.c: 47: if(duty_cycle == 100)
  7945                           
  7946                           ;incstack = 0
  7947  001E1A  0E64               	movlw	100
  7948  001E1C  185D               	xorwf	_duty_cycle,w,c
  7949  001E1E  A4D8               	btfss	status,2,c
  7950  001E20  D006               	goto	l5890
  7951                           
  7952                           ;Fan_Support.c: 48: {
  7953                           ;Fan_Support.c: 49: Do_Beep();
  7954  001E22  ECC6  F00F         	call	_Do_Beep	;wreg free
  7955                           
  7956                           ;Fan_Support.c: 50: do_update_pwm(duty_cycle);
  7957  001E26  505D               	movf	_duty_cycle,w,c
  7958  001E28  ECD7  F009         	call	_do_update_pwm
  7959                           
  7960                           ;Fan_Support.c: 51: }
  7961  001E2C  D007               	goto	l45
  7962  001E2E                     l5890:
  7963                           
  7964                           ;Fan_Support.c: 52: else
  7965                           ;Fan_Support.c: 53: {
  7966                           ;Fan_Support.c: 54: duty_cycle = duty_cycle + 5;
  7967  001E2E  505D               	movf	_duty_cycle,w,c
  7968  001E30  0F05               	addlw	5
