

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 20 15:50:30 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 12516                           postdec1	equ	0xFE5
 12517                           plusw1	equ	0xFE3
 12518                           fsr1l	equ	0xFE1
 12519                           indf2	equ	0xFDF
 12520                           postinc2	equ	0xFDE
 12521                           plusw2	equ	0xFDB
 12522                           fsr2h	equ	0xFDA
 12523                           fsr2l	equ	0xFD9
 12524                           status	equ	0xFD8
 12525                           
 12526 ;; *************** function _spiwrite *****************
 12527 ;; Defined at:
 12528 ;;		line 137 in file "../ST7735_TFT.c"
 12529 ;; Parameters:    Size  Location     Type
 12530 ;;  spidata         1    wreg     unsigned char 
 12531 ;; Auto vars:     Size  Location     Type
 12532 ;;  spidata         1   17[COMRAM] unsigned char 
 12533 ;;  x               1   16[COMRAM] unsigned char 
 12534 ;; Return value:  Size  Location     Type
 12535 ;;		None               void
 12536 ;; Registers used:
 12537 ;;		wreg
 12538 ;; Tracked objects:
 12539 ;;		On entry : 0/0
 12540 ;;		On exit  : 0/0
 12541 ;;		Unchanged: 0/0
 12542 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12544 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12546 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12547 ;;Total ram usage:        2 bytes
 12548 ;; Hardware stack levels used:    1
 12549 ;; Hardware stack levels required when called:    3
 12550 ;; This function calls:
 12551 ;;		Nothing
 12552 ;; This function is called by:
 12553 ;;		_write_command
 12554 ;;		_write_data
 12555 ;;		_drawFastVLine
 12556 ;;		_fillRectangle
 12557 ;;		_drawFastHLine
 12558 ;; This function uses a non-reentrant model
 12559 ;;
 12560                           
 12561                           	psect	text57
 12562  004DE0                     __ptext57:
 12563                           	opt stack 0
 12564  004DE0                     _spiwrite:
 12565                           	opt stack 22
 12566                           
 12567                           ;incstack = 0
 12568                           ;spiwrite@spidata stored from wreg
 12569  004DE0  6E12               	movwf	spiwrite@spidata,c
 12570                           
 12571                           ;ST7735_TFT.c: 139: char x;
 12572                           ;ST7735_TFT.c: 140: PIR1bits.SSPIF = 0;
 12573  004DE2  969E               	bcf	3998,3,c	;volatile
 12574                           
 12575                           ;ST7735_TFT.c: 141: x = SSPBUF;
 12576  004DE4  CFC9 F011          	movff	4041,spiwrite@x	;volatile
 12577                           
 12578                           ;ST7735_TFT.c: 142: SSPBUF = spidata;
 12579  004DE8  C012  FFC9         	movff	spiwrite@spidata,4041	;volatile
 12580                           
 12581                           ;ST7735_TFT.c: 143: while (!SSPSTATbits.BF);
 12582  004DEC  D000               	goto	l995
 12583  004DEE                     l995:
 12584  004DEE  A0C7               	btfss	4039,0,c	;volatile
 12585  004DF0  D7FE               	goto	l995
 12586  004DF2  0012               	return		;funcret
 12587  004DF4                     __end_of_spiwrite:
 12588                           	opt stack 0
 12589                           tblptru	equ	0xFF8
 12590                           tblptrh	equ	0xFF7
 12591                           tblptrl	equ	0xFF6
 12592                           tablat	equ	0xFF5
 12593                           prodh	equ	0xFF4
 12594                           prodl	equ	0xFF3
 12595                           intcon	equ	0xFF2
 12596                           intcon2	equ	0xFF1
 12597                           postinc0	equ	0xFEE
 12598                           wreg	equ	0xFE8
 12599                           postdec1	equ	0xFE5
 12600                           plusw1	equ	0xFE3
 12601                           fsr1l	equ	0xFE1
 12602                           indf2	equ	0xFDF
 12603                           postinc2	equ	0xFDE
 12604                           plusw2	equ	0xFDB
 12605                           fsr2h	equ	0xFDA
 12606                           fsr2l	equ	0xFD9
 12607                           status	equ	0xFD8
 12608                           
 12609 ;; *************** function _DS1621_Read_Temp *****************
 12610 ;; Defined at:
 12611 ;;		line 32 in file "../I2C_Support.c"
 12612 ;; Parameters:    Size  Location     Type
 12613 ;;		None
 12614 ;; Auto vars:     Size  Location     Type
 12615 ;;  Data_Ret        2   22[COMRAM] int 
 12616 ;;  Device          1   25[COMRAM] unsigned char 
 12617 ;;  Cmd             1   24[COMRAM] unsigned char 
 12618 ;; Return value:  Size  Location     Type
 12619 ;;                  2   19[COMRAM] int 
 12620 ;; Registers used:
 12621 ;;		wreg, status,2, status,0, cstack
 12622 ;; Tracked objects:
 12623 ;;		On entry : 0/0
 12624 ;;		On exit  : 0/0
 12625 ;;		Unchanged: 0/0
 12626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12627 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12628 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12629 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12630 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12631 ;;Total ram usage:        7 bytes
 12632 ;; Hardware stack levels used:    1
 12633 ;; Hardware stack levels required when called:    6
 12634 ;; This function calls:
 12635 ;;		_I2C_ReStart
 12636 ;;		_I2C_Read
 12637 ;;		_I2C_Start
 12638 ;;		_I2C_Stop
 12639 ;;		_I2C_Write
 12640 ;; This function is called by:
 12641 ;;		_main
 12642 ;;		_Setup_Fan_Temp
 12643 ;;		_Do_Setup_Time
 12644 ;; This function uses a non-reentrant model
 12645 ;;
 12646                           
 12647                           	psect	text58
 12648  0047CC                     __ptext58:
 12649                           	opt stack 0
 12650  0047CC                     _DS1621_Read_Temp:
 12651                           	opt stack 23
 12652                           
 12653                           ;I2C_Support.c: 34: char Device = 0x48;
 12654                           
 12655                           ;incstack = 0
 12656  0047CC  0E48               	movlw	72
 12657  0047CE  6E1A               	movwf	DS1621_Read_Temp@Device,c
 12658                           
 12659                           ;I2C_Support.c: 35: char Cmd = 0xAA;
 12660  0047D0  0EAA               	movlw	170
 12661  0047D2  6E19               	movwf	DS1621_Read_Temp@Cmd,c
 12662                           
 12663                           ;I2C_Support.c: 36: int Data_Ret;
 12664                           ;I2C_Support.c: 37: I2C_Start();
 12665  0047D4  EC1F  F027         	call	_I2C_Start	;wreg free
 12666                           
 12667                           ;I2C_Support.c: 38: I2C_Write((Device << 1) | 0);
 12668  0047D8  501A               	movf	DS1621_Read_Temp@Device,w,c
 12669  0047DA  241A               	addwf	DS1621_Read_Temp@Device,w,c
 12670  0047DC  EC65  F024         	call	_I2C_Write
 12671                           
 12672                           ;I2C_Support.c: 39: I2C_Write(Cmd);
 12673  0047E0  5019               	movf	DS1621_Read_Temp@Cmd,w,c
 12674  0047E2  EC65  F024         	call	_I2C_Write
 12675                           
 12676                           ;I2C_Support.c: 40: I2C_ReStart();
 12677  0047E6  ECD1  F026         	call	_I2C_ReStart	;wreg free
 12678                           
 12679                           ;I2C_Support.c: 41: I2C_Write((Device << 1) | 1);
 12680  0047EA  80D8               	bsf	status,0,c
 12681  0047EC  341A               	rlcf	DS1621_Read_Temp@Device,w,c
 12682  0047EE  EC65  F024         	call	_I2C_Write
 12683                           
 12684                           ;I2C_Support.c: 42: Data_Ret = I2C_Read(0);
 12685  0047F2  0E00               	movlw	0
 12686  0047F4  ECC2  F023         	call	_I2C_Read
 12687  0047F8  6E16               	movwf	??_DS1621_Read_Temp& (0+255),c
 12688  0047FA  5016               	movf	??_DS1621_Read_Temp,w,c
 12689  0047FC  6E17               	movwf	DS1621_Read_Temp@Data_Ret,c
 12690  0047FE  6A18               	clrf	DS1621_Read_Temp@Data_Ret+1,c
 12691                           
 12692                           ;I2C_Support.c: 43: I2C_Stop();
 12693  004800  EC16  F027         	call	_I2C_Stop	;wreg free
 12694                           
 12695                           ;I2C_Support.c: 45: return Data_Ret;
 12696  004804  C017  F014         	movff	DS1621_Read_Temp@Data_Ret,?_DS1621_Read_Temp
 12697  004808  C018  F015         	movff	DS1621_Read_Temp@Data_Ret+1,?_DS1621_Read_Temp+1
 12698  00480C  D000               	goto	l1348
 12699  00480E                     l1348:
 12700  00480E  0012               	return		;funcret
 12701  004810                     __end_of_DS1621_Read_Temp:
 12702                           	opt stack 0
 12703                           tblptru	equ	0xFF8
 12704                           tblptrh	equ	0xFF7
 12705                           tblptrl	equ	0xFF6
 12706                           tablat	equ	0xFF5
 12707                           prodh	equ	0xFF4
 12708                           prodl	equ	0xFF3
 12709                           intcon	equ	0xFF2
 12710                           intcon2	equ	0xFF1
 12711                           postinc0	equ	0xFEE
